"name", "type", "isNative", "hasReflect", "hasDebuff", "characterUuid"
"Ronan", "universal", "false", "false", "false","ronan"
"Sabertooth", "combat", "false", "false", "false","sabertooth"
"Sandman", "combat", "false", "false", "false","sandman"
"Satana", "universal", "false", "false", "false","satana"
"Scarlet Witch", "blast", "true", "false", "false","scarletwitch"
"Sentinel", "universal", "false", "false", "false","sentinel"
"Shang Chi", "combat", "false", "false", "false","shangchi"
"Sharon Carter", "speed", "false", "false", "false","sharoncarter"
"Sharon Rogers", "blast", "false", "false", "false","sharonrogers"
"Shehulk", "combat", "false", "false", "false","shehulk"
"Shuri", "speed", "false", "false", "false","shuri"
"Sif", "combat", "false", "false", "false","sif"
"Silk", "speed", "false", "false", "false","silk"
"Sin", "speed", "false", "false", "false","sin"
"Singularity", "universal", "false", "false", "false","singularity"
"Sister Grimm", "blast", "false", "false", "false","sistergrimm"
"Skurge", "combat", "false", "false", "false","skurge"
"Songbird", "blast", "false", "false", "false","songbird"
"Spidergwen", "speed", "false", "false", "false","spidergwen"
"Spiderman", "speed", "false", "false", "false","spiderman"
"Spiderman 2099", "speed", "false", "false", "false","spiderman2099"
"Squirrel Girl", "speed", "false", "false", "false","squirrelgirl"
"Starlord", "blast", "false", "false", "false","starlord"
"Storm", "blast", "false", "false", "false","storm"
"Stryfe", "blast", "true", "false", "true","stryfe"
"Super Giant", "universal", "true", "false", "true","supergiant"
"Thanos", "universal", "true", "false", "false","thanos"
"Thing", "combat", "false", "false", "false","thing"
"Thor", "universal", "false", "false", "false","thor"
"Titania", "combat", "false", "false", "false","titania"
"Ulik", "combat", "false", "false", "false","ulik"
"Ultron", "universal", "false", "false", "false","ultron"
"Ulysses Klaue", "blast", "false", "false", "false","ulyssesklaue"
"Valkyrie", "blast", "false", "false", "false","valkyrie"
"Venom", "combat", "false", "false", "false","venom"
"Victorious", "blast", "false", "false", "false","victorious"
"Vision", "universal", "false", "false", "false","vision"
"Volstagg", "combat", "false", "false", "false","volstagg"
"Vulture", "speed", "false", "false", "false","vulture"
"War Machine", "blast", "false", "false", "false","warmachine"
"Warpath", "combat", "false", "false", "false","warpath"
"Warwolf", "combat", "false", "false", "false","warwolf"
"Wasp", "blast", "false", "false", "true","wasp"
"Weapon Hex", "blast", "false", "false", "false","weaponhex"
"Whiplash", "blast", "false", "false", "false","whiplash"
"White Fox", "speed", "false", "false", "false","whitefox"
"White Tiger", "combat", "false", "false", "false","whitetiger"
"Wiccan", "blast", "false", "false", "false","wiccan"
"Winter Soldier", "speed", "false", "false", "false","wintersoldier"
"Wolverine", "combat", "true", "false", "false","wolverine"
"Wong", "speed", "false", "false", "false","wong"
"X-23", "speed", "false", "false", "false","x-23"
"Yellowjacket", "blast", "false", "false", "false","yellowjacket"
"Yondu", "speed", "false", "false", "false","yondu"
